#month_cycle: used for the output of monthly result
7671 1 #num_month_cycle len_month_cycle
2019	10	1	1	7229	7229
2019	10	1	1	7230	7230
2019	10	1	1	7231	7231
2019	10	1	1	7232	7232
2019	10	1	1	7233	7233
2019	10	1	1	7234	7234
2019	10	1	1	7235	7235
2019	10	1	1	7236	7236
2019	10	1	1	7237	7237
2019	10	1	1	7238	7238
2019	10	1	1	7239	7239
2019	10	1	1	7240	7240
2019	10	1	1	7241	7241
2019	10	1	1	7242	7242
2019	10	1	1	7243	7243
2019	10	1	1	7244	7244
2019	11	1	1	7245	7245
2019	11	1	1	7246	7246
2019	11	1	1	7247	7247
2019	11	1	1	7248	7248
2019	11	1	1	7249	7249
2019	11	1	1	7250	7250
2019	11	1	1	7251	7251
2019	11	1	1	7252	7252
2019	11	1	1	7253	7253
2019	11	1	1	7254	7254
2019	11	1	1	7255	7255
2019	11	1	1	7256	7256
2019	11	1	1	7257	7257
2019	11	1	1	7258	7258
2019	11	1	1	7259	7259
2019	11	1	1	7260	7260
2019	11	1	1	7261	7261
2019	11	1	1	7262	7262
2019	11	1	1	7263	7263
2019	11	1	1	7264	7264
2019	11	1	1	7265	7265
2019	11	1	1	7266	7266
2019	11	1	1	7267	7267
2019	11	1	1	7268	7268
2019	11	1	1	7269	7269
2019	11	1	1	7270	7270
2019	11	1	1	7271	7271
2019	11	1	1	7272	7272
2019	11	1	1	7273	7273
2019	11	1	1	7274	7274
2019	12	1	1	7275	7275
2019	12	1	1	7276	7276
2019	12	1	1	7277	7277
2019	12	1	1	7278	7278
2019	12	1	1	7279	7279
2019	12	1	1	7280	7280
2019	12	1	1	7281	7281
2019	12	1	1	7282	7282
2019	12	1	1	7283	7283
2019	12	1	1	7284	7284
2019	12	1	1	7285	7285
2019	12	1	1	7286	7286
2019	12	1	1	7287	7287
2019	12	1	1	7288	7288
2019	12	1	1	7289	7289
2019	12	1	1	7290	7290
2019	12	1	1	7291	7291
2019	12	1	1	7292	7292
2019	12	1	1	7293	7293
2019	12	1	1	7294	7294
2019	12	1	1	7295	7295
2019	12	1	1	7296	7296
2019	12	1	1	7297	7297
2019	12	1	1	7298	7298
2019	12	1	1	7299	7299
2019	12	1	1	7300	7300
2019	12	1	1	7301	7301
2019	12	1	1	7302	7302
2019	12	1	1	7303	7303
2019	12	1	1	7304	7304
2019	12	1	1	7305	7305
2020	1	1	1	7306	7306
2020	1	1	1	7307	7307
2020	1	1	1	7308	7308
2020	1	1	1	7309	7309
2020	1	1	1	7310	7310
2020	1	1	1	7311	7311
2020	1	1	1	7312	7312
2020	1	1	1	7313	7313
2020	1	1	1	7314	7314
2020	1	1	1	7315	7315
2020	1	1	1	7316	7316
2020	1	1	1	7317	7317
2020	1	1	1	7318	7318
2020	1	1	1	7319	7319
2020	1	1	1	7320	7320
2020	1	1	1	7321	7321
2020	1	1	1	7322	7322
2020	1	1	1	7323	7323
2020	1	1	1	7324	7324
2020	1	1	1	7325	7325
2020	1	1	1	7326	7326
2020	1	1	1	7327	7327
2020	1	1	1	7328	7328
2020	1	1	1	7329	7329
2020	1	1	1	7330	7330
2020	1	1	1	7331	7331
2020	1	1	1	7332	7332
2020	1	1	1	7333	7333
2020	1	1	1	7334	7334
2020	1	1	1	7335	7335
2020	1	1	1	7336	7336
2020	2	1	1	7337	7337
2020	2	1	1	7338	7338
2020	2	1	1	7339	7339
2020	2	1	1	7340	7340
2020	2	1	1	7341	7341
2020	2	1	1	7342	7342
2020	2	1	1	7343	7343
2020	2	1	1	7344	7344
2020	2	1	1	7345	7345
2020	2	1	1	7346	7346
2020	2	1	1	7347	7347
2020	2	1	1	7348	7348
2020	2	1	1	7349	7349
2020	2	1	1	7350	7350
2020	2	1	1	7351	7351
2020	2	1	1	7352	7352
2020	2	1	1	7353	7353
2020	2	1	1	7354	7354
2020	2	1	1	7355	7355
2020	2	1	1	7356	7356
2020	2	1	1	7357	7357
2020	2	1	1	7358	7358
2020	2	1	1	7359	7359
2020	2	1	1	7360	7360
2020	2	1	1	7361	7361
2020	2	1	1	7362	7362
2020	2	1	1	7363	7363
2020	2	1	1	7364	7364
2020	2	1	1	7365	7365
2020	3	1	1	7366	7366
2020	3	1	1	7367	7367
2020	3	1	1	7368	7368
2020	3	1	1	7369	7369
2020	3	1	1	7370	7370
2020	3	1	1	7371	7371
2020	3	1	1	7372	7372
2020	3	1	1	7373	7373
2020	3	1	1	7374	7374
2020	3	1	1	7375	7375
2020	3	1	1	7376	7376
2020	3	1	1	7377	7377
2020	3	1	1	7378	7378
2020	3	1	1	7379	7379
2020	3	1	1	7380	7380
2020	3	1	1	7381	7381
2020	3	1	1	7382	7382
2020	3	1	1	7383	7383
2020	3	1	1	7384	7384
2020	3	1	1	7385	7385
2020	3	1	1	7386	7386
2020	3	1	1	7387	7387
2020	3	1	1	7388	7388
2020	3	1	1	7389	7389
2020	3	1	1	7390	7390
2020	3	1	1	7391	7391
2020	3	1	1	7392	7392
2020	3	1	1	7393	7393
2020	3	1	1	7394	7394
2020	3	1	1	7395	7395
2020	3	1	1	7396	7396
2020	4	1	1	7397	7397
2020	4	1	1	7398	7398
2020	4	1	1	7399	7399
2020	4	1	1	7400	7400
2020	4	1	1	7401	7401
2020	4	1	1	7402	7402
2020	4	1	1	7403	7403
2020	4	1	1	7404	7404
2020	4	1	1	7405	7405
2020	4	1	1	7406	7406
2020	4	1	1	7407	7407
2020	4	1	1	7408	7408
2020	4	1	1	7409	7409
2020	4	1	1	7410	7410
2020	4	1	1	7411	7411
2020	4	1	1	7412	7412
2020	4	1	1	7413	7413
2020	4	1	1	7414	7414
2020	4	1	1	7415	7415
2020	4	1	1	7416	7416
2020	4	1	1	7417	7417
2020	4	1	1	7418	7418
2020	4	1	1	7419	7419
2020	4	1	1	7420	7420
2020	4	1	1	7421	7421
2020	4	1	1	7422	7422
2020	4	1	1	7423	7423
2020	4	1	1	7424	7424
2020	4	1	1	7425	7425
2020	4	1	1	7426	7426
2020	5	1	1	7427	7427
2020	5	1	1	7428	7428
2020	5	1	1	7429	7429
2020	5	1	1	7430	7430
2020	5	1	1	7431	7431
2020	5	1	1	7432	7432
2020	5	1	1	7433	7433
2020	5	1	1	7434	7434
2020	5	1	1	7435	7435
2020	5	1	1	7436	7436
2020	5	1	1	7437	7437
2020	5	1	1	7438	7438
2020	5	1	1	7439	7439
2020	5	1	1	7440	7440
2020	5	1	1	7441	7441
2020	5	1	1	7442	7442
2020	5	1	1	7443	7443
2020	5	1	1	7444	7444
2020	5	1	1	7445	7445
2020	5	1	1	7446	7446
2020	5	1	1	7447	7447
2020	5	1	1	7448	7448
2020	5	1	1	7449	7449
2020	5	1	1	7450	7450
2020	5	1	1	7451	7451
2020	5	1	1	7452	7452
2020	5	1	1	7453	7453
2020	5	1	1	7454	7454
2020	5	1	1	7455	7455
2020	5	1	1	7456	7456
2020	5	1	1	7457	7457
2020	6	1	1	7458	7458
2020	6	1	1	7459	7459
2020	6	1	1	7460	7460
2020	6	1	1	7461	7461
2020	6	1	1	7462	7462
2020	6	1	1	7463	7463
2020	6	1	1	7464	7464
2020	6	1	1	7465	7465
2020	6	1	1	7466	7466
2020	6	1	1	7467	7467
2020	6	1	1	7468	7468
2020	6	1	1	7469	7469
2020	6	1	1	7470	7470
2020	6	1	1	7471	7471
2020	6	1	1	7472	7472
2020	6	1	1	7473	7473
2020	6	1	1	7474	7474
2020	6	1	1	7475	7475
2020	6	1	1	7476	7476
2020	6	1	1	7477	7477
2020	6	1	1	7478	7478
2020	6	1	1	7479	7479
2020	6	1	1	7480	7480
2020	6	1	1	7481	7481
2020	6	1	1	7482	7482
2020	6	1	1	7483	7483
2020	6	1	1	7484	7484
2020	6	1	1	7485	7485
2020	6	1	1	7486	7486
2020	6	1	1	7487	7487
2020	7	1	1	7488	7488
2020	7	1	1	7489	7489
2020	7	1	1	7490	7490
2020	7	1	1	7491	7491
2020	7	1	1	7492	7492
2020	7	1	1	7493	7493
2020	7	1	1	7494	7494
2020	7	1	1	7495	7495
2020	7	1	1	7496	7496
2020	7	1	1	7497	7497
2020	7	1	1	7498	7498
2020	7	1	1	7499	7499
2020	7	1	1	7500	7500
2020	7	1	1	7501	7501
2020	7	1	1	7502	7502
2020	7	1	1	7503	7503
2020	7	1	1	7504	7504
2020	7	1	1	7505	7505
2020	7	1	1	7506	7506
2020	7	1	1	7507	7507
2020	7	1	1	7508	7508
2020	7	1	1	7509	7509
2020	7	1	1	7510	7510
2020	7	1	1	7511	7511
2020	7	1	1	7512	7512
2020	7	1	1	7513	7513
2020	7	1	1	7514	7514
2020	7	1	1	7515	7515
2020	7	1	1	7516	7516
2020	7	1	1	7517	7517
2020	7	1	1	7518	7518
2020	8	1	1	7519	7519
2020	8	1	1	7520	7520
2020	8	1	1	7521	7521
2020	8	1	1	7522	7522
2020	8	1	1	7523	7523
2020	8	1	1	7524	7524
2020	8	1	1	7525	7525
2020	8	1	1	7526	7526
2020	8	1	1	7527	7527
2020	8	1	1	7528	7528
2020	8	1	1	7529	7529
2020	8	1	1	7530	7530
2020	8	1	1	7531	7531
2020	8	1	1	7532	7532
2020	8	1	1	7533	7533
2020	8	1	1	7534	7534
2020	8	1	1	7535	7535
2020	8	1	1	7536	7536
2020	8	1	1	7537	7537
2020	8	1	1	7538	7538
2020	8	1	1	7539	7539
2020	8	1	1	7540	7540
2020	8	1	1	7541	7541
2020	8	1	1	7542	7542
2020	8	1	1	7543	7543
2020	8	1	1	7544	7544
2020	8	1	1	7545	7545
2020	8	1	1	7546	7546
2020	8	1	1	7547	7547
2020	8	1	1	7548	7548
2020	8	1	1	7549	7549
2020	9	1	1	7550	7550
2020	9	1	1	7551	7551
2020	9	1	1	7552	7552
2020	9	1	1	7553	7553
2020	9	1	1	7554	7554
2020	9	1	1	7555	7555
2020	9	1	1	7556	7556
2020	9	1	1	7557	7557
2020	9	1	1	7558	7558
2020	9	1	1	7559	7559
2020	9	1	1	7560	7560
2020	9	1	1	7561	7561
2020	9	1	1	7562	7562
2020	9	1	1	7563	7563
2020	9	1	1	7564	7564
2020	9	1	1	7565	7565
2020	9	1	1	7566	7566
2020	9	1	1	7567	7567
2020	9	1	1	7568	7568
2020	9	1	1	7569	7569
2020	9	1	1	7570	7570
2020	9	1	1	7571	7571
2020	9	1	1	7572	7572
2020	9	1	1	7573	7573
2020	9	1	1	7574	7574
2020	9	1	1	7575	7575
2020	9	1	1	7576	7576
2020	9	1	1	7577	7577
2020	9	1	1	7578	7578
2020	9	1	1	7579	7579
2020	10	1	1	7580	7580
2020	10	1	1	7581	7581
2020	10	1	1	7582	7582
2020	10	1	1	7583	7583
2020	10	1	1	7584	7584
2020	10	1	1	7585	7585
2020	10	1	1	7586	7586
2020	10	1	1	7587	7587
2020	10	1	1	7588	7588
2020	10	1	1	7589	7589
2020	10	1	1	7590	7590
2020	10	1	1	7591	7591
2020	10	1	1	7592	7592
2020	10	1	1	7593	7593
2020	10	1	1	7594	7594
2020	10	1	1	7595	7595
2020	10	1	1	7596	7596
2020	10	1	1	7597	7597
2020	10	1	1	7598	7598
2020	10	1	1	7599	7599
2020	10	1	1	7600	7600
2020	10	1	1	7601	7601
2020	10	1	1	7602	7602
2020	10	1	1	7603	7603
2020	10	1	1	7604	7604
2020	10	1	1	7605	7605
2020	10	1	1	7606	7606
2020	10	1	1	7607	7607
2020	10	1	1	7608	7608
2020	10	1	1	7609	7609
2020	10	1	1	7610	7610
2020	11	1	1	7611	7611
2020	11	1	1	7612	7612
2020	11	1	1	7613	7613
2020	11	1	1	7614	7614
2020	11	1	1	7615	7615
2020	11	1	1	7616	7616
2020	11	1	1	7617	7617
2020	11	1	1	7618	7618
2020	11	1	1	7619	7619
2020	11	1	1	7620	7620
2020	11	1	1	7621	7621
2020	11	1	1	7622	7622
2020	11	1	1	7623	7623
2020	11	1	1	7624	7624
2020	11	1	1	7625	7625
2020	11	1	1	7626	7626
2020	11	1	1	7627	7627
2020	11	1	1	7628	7628
2020	11	1	1	7629	7629
2020	11	1	1	7630	7630
2020	11	1	1	7631	7631
2020	11	1	1	7632	7632
2020	11	1	1	7633	7633
2020	11	1	1	7634	7634
2020	11	1	1	7635	7635
2020	11	1	1	7636	7636
2020	11	1	1	7637	7637
2020	11	1	1	7638	7638
2020	11	1	1	7639	7639
2020	11	1	1	7640	7640
2020	12	1	1	7641	7641
2020	12	1	1	7642	7642
2020	12	1	1	7643	7643
2020	12	1	1	7644	7644
2020	12	1	1	7645	7645
2020	12	1	1	7646	7646
2020	12	1	1	7647	7647
2020	12	1	1	7648	7648
2020	12	1	1	7649	7649
2020	12	1	1	7650	7650
2020	12	1	1	7651	7651
2020	12	1	1	7652	7652
2020	12	1	1	7653	7653
2020	12	1	1	7654	7654
2020	12	1	1	7655	7655
2020	12	1	1	7656	7656
2020	12	1	1	7657	7657
2020	12	1	1	7658	7658
2020	12	1	1	7659	7659
2020	12	1	1	7660	7660
2020	12	1	1	7661	7661
2020	12	1	1	7662	7662
2020	12	1	1	7663	7663
2020	12	1	1	7664	7664
2020	12	1	1	7665	7665
2020	12	1	1	7666	7666
2020	12	1	1	7667	7667
2020	12	1	1	7668	7668
2020	12	1	1	7669	7669
2020	12	1	1	7670	7670
2020	12	1	1	7671	7671
